"0","My_number <- c(1, 92, 182)"
"0","My_number"
"1","[1]"
"1","   1"
"1","  92"
"1"," 182"
"1","
"
"0","""We can Change the Vector using this My_number[2] <- 'two' """
"1","[1]"
"1"," ""We can Change the Vector using this My_number[2] <- 'two' """
"1","
"
"0","My_number[2] <- ""two"""
"0","""Lets see, background realness darling"" "
"1","[1]"
"1"," ""Lets see, background realness darling"""
"1","
"
"0","My_number"
"1","[1]"
"1"," ""1""  "
"1"," ""two"""
"1"," ""182"""
"1","
"
"0","""Remember when we add quotation marks to any Vectors the entire range becomes Strings & or Characters"""
"1","[1]"
"1"," ""Remember when we add quotation marks to any Vectors the entire range becomes Strings & or Characters"""
"1","
"
